霞浦,临安,('120.01', '26.891'),('119.73', '30.239')
临安,漳州,('119.73', '30.239'),('117.65', '24.518')
漳州,南平,('117.65', '24.518'),('118.18', '6.6477')
南平,漳州,('118.18', '6.6477'),('117.65', '24.518')
漳州,梅州,('117.65', '24.518'),('116.12', '24.294')
梅州,会昌,('116.12', '24.294'),('115.79', '25.606')
会昌,吉安,('115.79', '25.606'),('115.00', '27.119')
吉安,赣州,('115.00', '27.119'),('114.94', '5.8351')
赣州,浦城,('114.94', '5.8351'),('118.54', '27.923')
浦城,温州,('118.54', '27.923'),('120.70', '28.001')
温州,括苍,('120.70', '28.001'),('r:无相关结', '')
括苍,建瓯,('r:无相关结', ''),('118.31', '27.028')
建瓯,台州,('118.31', '27.028'),('121.42', '28.662')
台州,杭州,('121.42', '28.662'),('120.21', '30.253')
宁波,杭州,('121.62', '29.866'),('120.21', '30.253')
杭州,绍兴,('120.21', '30.253'),('120.58', '30.036')
绍兴,杭州,('120.58', '30.036'),('120.21', '30.253')
杭州,宁波,('120.21', '30.253'),('121.62', '29.866')
新昌,浦江,('120.91', '29.505'),('119.89', '29.458')
浦江,建德,('119.89', '29.458'),('119.28', '29.481')
建德,杭州,('119.28', '29.481'),('120.21', '30.253')
杭州,浦江,('120.21', '30.253'),('119.89', '29.458')
建德,浦江,('119.28', '29.481'),('119.89', '29.458')
浦江,建德,('119.89', '29.458'),('119.28', '29.481')
建德,绍兴,('119.28', '29.481'),('120.58', '30.036')
杭州,绍兴,('120.21', '30.253'),('120.58', '30.036')
绍兴,浦江,('120.58', '30.036'),('119.89', '29.458')
浦江,杭州,('119.89', '29.458'),('120.21', '30.253')
杭州,绍兴,('120.21', '30.253'),('120.58', '30.036')
绍兴,杭州,('120.58', '30.036'),('120.21', '30.253')
杭州,北京,('120.21', '30.253'),('116.41', '9.9109')
北京,绍兴,('116.41', '9.9109'),('120.58', '30.036')
绍兴,杭州,('120.58', '30.036'),('120.21', '30.253')
瑞安,宁海,('120.66', '27.783'),('121.43', '29.294')
宁海,台州,('121.43', '29.294'),('121.42', '28.662')
台州,宁波,('121.42', '28.662'),('121.62', '29.866')
宁波,杭州,('121.62', '29.866'),('120.21', '30.253')
杭州,苏州,('120.21', '30.253'),('120.59', '31.303')
溧阳,江阴,('119.49', '31.422'),('120.29', '31.926')
江阴,宜兴,('120.29', '31.926'),('119.83', '31.342')
宜兴,苏州,('119.83', '31.342'),('120.59', '31.303')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
吉安,杭州,('115.00', '27.119'),('120.21', '30.253')
杭州,吉安,('120.21', '30.253'),('115.00', '27.119')
吉安,杭州,('115.00', '27.119'),('120.21', '30.253')
吉安,遂州,('115.00', '27.119'),('r:无相关结', '')
遂州,杭州,('r:无相关结', ''),('120.21', '30.253')
杭州,高安,('120.21', '30.253'),('115.38', '28.422')
高安,泰和,('115.38', '28.422'),('114.91', '26.795')
泰和,吉安,('114.91', '26.795'),('115.00', '27.119')
杭州,吉安,('120.21', '30.253'),('115.00', '27.119')
吉安,宣城,('115.00', '27.119'),('118.76', '30.946')
宣城,杭州,('118.76', '30.946'),('120.21', '30.253')
吉安,衡阳,('115.00', '27.119'),('112.57', '26.899')
衡阳,长沙,('112.57', '26.899'),('112.94', '28.234')
长沙,衡阳,('112.94', '28.234'),('112.57', '26.899')
衡阳,吉安,('112.57', '26.899'),('115.00', '27.119')
赣州,吉安,('114.94', '5.8351'),('115.00', '27.119')
吉安,衢州,('115.00', '27.119'),('118.86', '28.975')
衢州,杭州,('118.86', '28.975'),('120.21', '30.253')
苏州,安吉,('120.59', '31.303'),('119.68', '30.644')
安吉,杭州,('119.68', '30.644'),('120.21', '30.253')
杭州,镇江,('120.21', '30.253'),('119.43', '32.194')
镇江,仪征,('119.43', '32.194'),('119.19', '32.278')
仪征,扬州,('119.19', '32.278'),('119.41', '32.400')
扬州,高邮,('119.41', '32.400'),('119.46', '32.787')
高邮,泰州,('119.46', '32.787'),('119.92', '2.4606')
泰州,南通,('119.92', '2.4606'),('120.90', '31.986')
南通,台州,('120.90', '31.986'),('121.42', '28.662')
台州,黄岩,('121.42', '28.662'),('121.26', '8.6553')
黄岩,温州,('121.26', '8.6553'),('120.70', '28.001')
温州,福安,('120.70', '28.001'),('119.65', '27.094')
福安,南平,('119.65', '27.094'),('118.18', '6.6477')
南平,长汀,('118.18', '6.6477'),('116.36', '25.839')
福州,龙岩,('119.30', '26.080'),('117.02', '25.081')
龙岩,梅州,('117.02', '25.081'),('116.12', '24.294')
梅州,会昌,('116.12', '24.294'),('115.79', '25.606')
会昌,于都,('115.79', '25.606'),('115.42', '5.9578')
于都,兴国,('115.42', '5.9578'),('115.36', '26.343')
兴国,永丰,('115.36', '26.343'),('115.44', '27.324')
永丰,长汀,('115.44', '27.324'),('116.36', '25.839')
长汀,龙川,('116.36', '25.839'),('115.26', '4.1058')
龙川,海丰,('115.26', '4.1058'),('115.32', '22.972')
潮阳,海丰,('116.60', '23.270'),('115.32', '22.972')
海丰,潮阳,('115.32', '22.972'),('116.60', '23.270')
潮阳,深圳,('116.60', '23.270'),('114.06', '22.548')
深圳,新会,('114.06', '22.548'),('113.03', '22.465')
新会,广州,('113.03', '22.465'),('113.27', '23.135')
广州,英德,('113.27', '23.135'),('113.42', '24.191')
英德,曲江,('113.42', '24.191'),('113.61', '24.688')
曲江,大余,('113.61', '24.688'),('114.36', '25.407')
大余,赣州,('114.36', '25.407'),('114.94', '5.8351')
赣州,万安,('114.94', '5.8351'),('114.79', '26.464')
万安,泰和,('114.79', '26.464'),('114.91', '26.795')
泰和,吉安,('114.91', '26.795'),('115.00', '27.119')
吉安,新干,('115.00', '27.119'),('115.39', '27.746')
新干,南昌,('115.39', '27.746'),('115.86', '28.689')
南昌,湖口,('115.86', '28.689'),('116.25', '29.737')
湖口,潜山,('116.25', '29.737'),('116.58', '30.636')
潜山,贵池,('116.58', '30.636'),('117.57', '30.693')
贵池,芜湖,('117.57', '30.693'),('118.43', '31.358')
芜湖,马鞍山,('118.43', '31.358'),('118.51', '1.6762')
马鞍山,南京,('118.51', '1.6762'),('118.80', '32.064')
南京,仪征,('118.80', '32.064'),('119.19', '32.278')
仪征,扬州,('119.19', '32.278'),('119.41', '32.400')
扬州,高邮,('119.41', '32.400'),('119.46', '32.787')
高邮,宝应,('119.46', '32.787'),('119.36', '33.247')
宝应,淮安,('119.36', '33.247'),('119.02', '33.616')
淮安,淮阳,('119.02', '33.616'),('114.89', '33.737')
淮阳,泗阳,('114.89', '33.737'),('118.70', '33.728')
泗阳,宿迁,('118.70', '33.728'),('118.28', '33.967')
宿迁,邳州,('118.28', '33.967'),('118.01', '4.3446')
邳州,徐州,('118.01', '4.3446'),('117.29', '34.212')
徐州,沛县,('117.29', '34.212'),('116.94', '34.765')
沛县,鱼台,('116.94', '34.765'),('116.65', '35.017')
鱼台,济宁,('116.65', '35.017'),('116.59', '35.420')
济宁,汶上,('116.59', '35.420'),('116.50', '35.717')
汶上,东平,('116.50', '35.717'),('116.47', '35.941')
东平,东阿,('116.47', '35.941'),('116.25', '36.340')
东阿,高唐,('116.25', '36.340'),('116.23', '36.851')
高唐,平原,('116.23', '36.851'),('116.44', '7.1712')
平原,德州,('116.44', '7.1712'),('116.36', '37.441')
德州,献县,('116.36', '37.441'),('116.12', '38.195')
献县,河间,('116.12', '38.195'),('116.10', '38.451')
河间,清苑,('116.10', '38.451'),('115.49', '38.771')
清苑,徐水,('115.49', '38.771'),('115.66', '39.024')
徐水,涿州,('115.66', '39.024'),('115.98', '39.491')
涿州,北京,('115.98', '39.491'),('116.41', '9.9109')
吉安,杭州,('115.00', '27.119'),('120.21', '30.253')
杭州,都昌,('120.21', '30.253'),('116.21', '29.278')
都昌,杭州,('116.21', '29.278'),('120.21', '30.253')
杭州,赣州,('120.21', '30.253'),('114.94', '5.8351')
赣州,吉安,('114.94', '5.8351'),('115.00', '27.119')
建瓯,福州,('118.31', '27.028'),('119.30', '26.080')
福州,杭州,('119.30', '26.080'),('120.21', '30.253')
杭州,南昌,('120.21', '30.253'),('115.86', '28.689')
南昌,鄱阳,('115.86', '28.689'),('116.71', '29.011')
鄱阳,吉安,('116.71', '29.011'),('115.00', '27.119')
当涂,杭州,('118.50', '31.576'),('120.21', '30.253')
杭州,吉安,('120.21', '30.253'),('115.00', '27.119')
吉安,长沙,('115.00', '27.119'),('112.94', '28.234')
长沙,吉安,('112.94', '28.234'),('115.00', '27.119')
赣州,吉安,('114.94', '5.8351'),('115.00', '27.119')
吉安,吉水,('115.00', '27.119'),('115.14', '27.235')
吉水,吉安,('115.14', '27.235'),('115.00', '27.119')
都昌,吉安,('116.21', '29.278'),('115.00', '27.119')
吉安,彭泽,('115.00', '27.119'),('116.55', '29.902')
彭泽,吉安,('116.55', '29.902'),('115.00', '27.119')
吉安,都昌,('115.00', '27.119'),('116.21', '29.278')
吉安,南昌,('115.00', '27.119'),('115.86', '28.689')
南昌,吉安,('115.86', '28.689'),('115.00', '27.119')
吉安,吉水,('115.00', '27.119'),('115.14', '27.235')
吉水,吉安,('115.14', '27.235'),('115.00', '27.119')
杭州,吉安,('120.21', '30.253'),('115.00', '27.119')
吉安,峡江,('115.00', '27.119'),('115.32', '27.588')
峡江,吉安,('115.32', '27.588'),('115.00', '27.119')
吉水,吉安,('115.14', '27.235'),('115.00', '27.119')
吉安,茶陵,('115.00', '27.119'),('113.54', '26.783')
茶陵,吉安,('113.54', '26.783'),('115.00', '27.119')
弋阳,吉安,('117.45', '8.3840'),('115.00', '27.119')
吉安,弋阳,('115.00', '27.119'),('117.45', '8.3840')
弋阳,杭州,('117.45', '8.3840'),('120.21', '30.253')
杭州,弋阳,('120.21', '30.253'),('117.45', '8.3840')
阳新,弋阳,('115.22', '29.836'),('117.45', '8.3840')
弋阳,铅山,('117.45', '8.3840'),('117.71', '28.321')
铅山,弋阳,('117.71', '28.321'),('117.45', '8.3840')
弋阳,建阳,('117.45', '8.3840'),('118.12', '27.337')
婺源,建阳,('117.86', '29.254'),('118.12', '27.337')
建阳,崇安,('118.12', '27.337'),('r:无相关结', '')
崇安,弋阳,('r:无相关结', ''),('117.45', '8.3840')
弋阳,建阳,('117.45', '8.3840'),('118.12', '27.337')
建阳,南昌,('118.12', '27.337'),('115.86', '28.689')
南昌,宿松,('115.86', '28.689'),('116.13', '0.1597')
宿松,芜湖,('116.13', '0.1597'),('118.43', '31.358')
芜湖,当涂,('118.43', '31.358'),('118.50', '31.576')
当涂,淮安,('118.50', '31.576'),('119.02', '33.616')
淮安,东平,('119.02', '33.616'),('116.47', '35.941')
东平,北京,('116.47', '35.941'),('116.41', '9.9109')
宁海,天台,('121.43', '29.294'),('121.01', '29.149')
天台,宁海,('121.01', '29.149'),('121.43', '29.294')
宁海,杭州,('121.43', '29.294'),('120.21', '30.253')
杭州,宁海,('120.21', '30.253'),('121.43', '29.294')
长沙,宁海,('112.94', '28.234'),('121.43', '29.294')
宁海,杭州,('121.43', '29.294'),('120.21', '30.253')
杭州,奉化,('120.21', '30.253'),('121.41', '29.661')
宁海,奉化,('121.43', '29.294'),('121.41', '29.661')
奉化,定海,('121.41', '29.661'),('122.11', '30.025')
定海,宁海,('122.11', '30.025'),('121.43', '29.294')
杭州,宁海,('120.21', '30.253'),('121.43', '29.294')
宁海,湖州,('121.43', '29.294'),('120.09', '30.898')
湖州,苏州,('120.09', '30.898'),('120.59', '31.303')
苏州,宁海,('120.59', '31.303'),('121.43', '29.294')
宁海,南京,('121.43', '29.294'),('118.80', '32.064')
南京,宁波,('118.80', '32.064'),('121.62', '29.866')
宁波,杭州,('121.62', '29.866'),('120.21', '30.253')
南京,镇江,('118.80', '32.064'),('119.43', '32.194')
镇江,杭州,('119.43', '32.194'),('120.21', '30.253')
杭州,宁海,('120.21', '30.253'),('121.43', '29.294')
宁海,台州,('121.43', '29.294'),('121.42', '28.662')
台州,天台,('121.42', '28.662'),('121.01', '29.149')
嵊州,天台,('120.83', '29.567'),('121.01', '29.149')
天台,台州,('121.01', '29.149'),('121.42', '28.662')
台州,宁海,('121.42', '28.662'),('121.43', '29.294')
宁波,宁海,('121.62', '29.866'),('121.43', '29.294')
宁海,浙江,('121.43', '29.294'),('120.15', '30.271')
浙江,新昌,('120.15', '30.271'),('120.91', '29.505')
奉化,新昌,('121.41', '29.661'),('120.91', '29.505')
新昌,奉化,('120.91', '29.505'),('121.41', '29.661')
奉化,宁海,('121.41', '29.661'),('121.43', '29.294')
奉化,宁海,('121.41', '29.661'),('121.43', '29.294')
宜丰,杭州,('114.80', '28.400'),('120.21', '30.253')
杭州,宜丰,('120.21', '30.253'),('114.80', '28.400')
宜丰,杭州,('114.80', '28.400'),('120.21', '30.253')
上饶,宜丰,('117.94', '28.460'),('114.80', '28.400')
宜丰,杭州,('114.80', '28.400'),('120.21', '30.253')
杭州,宜丰,('120.21', '30.253'),('114.80', '28.400')
宁波,杭州,('121.62', '29.866'),('120.21', '30.253')
杭州,无锡,('120.21', '30.253'),('120.31', '31.498')
无锡,宜兴,('120.31', '31.498'),('119.83', '31.342')
宜兴,昆山,('119.83', '31.342'),('120.98', '31.390')
昆山,扬州,('120.98', '31.390'),('119.41', '32.400')
扬州,苏州,('119.41', '32.400'),('120.59', '31.303')
苏州,德清,('120.59', '31.303'),('119.98', '30.548')
湖州,德清,('120.09', '30.898'),('119.98', '30.548')
德清,苏州,('119.98', '30.548'),('120.59', '31.303')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
杭州,苏州,('120.21', '30.253'),('120.59', '31.303')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
杭州,苏州,('120.21', '30.253'),('120.59', '31.303')
苏州,无锡,('120.59', '31.303'),('120.31', '31.498')
无锡,苏州,('120.31', '31.498'),('120.59', '31.303')
杭州,苏州,('120.21', '30.253'),('120.59', '31.303')
苏州,绍兴,('120.59', '31.303'),('120.58', '30.036')
绍兴,苏州,('120.58', '30.036'),('120.59', '31.303')
苏州,绍兴,('120.59', '31.303'),('120.58', '30.036')
绍兴,杭州,('120.58', '30.036'),('120.21', '30.253')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
杭州,苏州,('120.21', '30.253'),('120.59', '31.303')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
绍兴,苏州,('120.58', '30.036'),('120.59', '31.303')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
杭州,绍兴,('120.21', '30.253'),('120.58', '30.036')
湖州,苏州,('120.09', '30.898'),('120.59', '31.303')
苏州,绍兴,('120.59', '31.303'),('120.58', '30.036')
绍兴,杭州,('120.58', '30.036'),('120.21', '30.253')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
德清,杭州,('119.98', '30.548'),('120.21', '30.253')
杭州,绍兴,('120.21', '30.253'),('120.58', '30.036')
绍兴,扬州,('120.58', '30.036'),('119.41', '32.400')
扬州,仪征,('119.41', '32.400'),('119.19', '32.278')
仪征,广德,('119.19', '32.278'),('119.42', '30.883')
广德,宣城,('119.42', '30.883'),('118.76', '30.946')
宣城,杭州,('118.76', '30.946'),('120.21', '30.253')
嘉兴,杭州,('120.76', '30.750'),('120.21', '30.253')
杭州,南京,('120.21', '30.253'),('118.80', '32.064')
南京,南昌,('118.80', '32.064'),('115.86', '28.689')
南昌,当涂,('115.86', '28.689'),('118.50', '31.576')
九江,湖口,('116.00', '29.711'),('116.25', '29.737')
湖口,杭州,('116.25', '29.737'),('120.21', '30.253')
杭州,当涂,('120.21', '30.253'),('118.50', '31.576')
当涂,杭州,('118.50', '31.576'),('120.21', '30.253')
杭州,苏州,('120.21', '30.253'),('120.59', '31.303')
苏州,宣城,('120.59', '31.303'),('118.76', '30.946')
宣城,镇江,('118.76', '30.946'),('119.43', '32.194')
扬州,镇江,('119.41', '32.400'),('119.43', '32.194')
镇江,杭州,('119.43', '32.194'),('120.21', '30.253')
杭州,建瓯,('120.21', '30.253'),('118.31', '27.028')
建瓯,宣城,('118.31', '27.028'),('118.76', '30.946')
宣城,杭州,('118.76', '30.946'),('120.21', '30.253')
福州,南京,('119.30', '26.080'),('118.80', '32.064')
南京,绍兴,('118.80', '32.064'),('120.58', '30.036')
绍兴,杭州,('120.58', '30.036'),('120.21', '30.253')
宣城,萧山,('118.76', '30.946'),('120.27', '0.1875')
萧山,宁波,('120.27', '0.1875'),('121.62', '29.866')
宁波,杭州,('121.62', '29.866'),('120.21', '30.253')
南城,潮州,('116.64', '27.576'),('116.62', '23.662')
潮州,龙川,('116.62', '23.662'),('115.26', '4.1058')
龙川,杭州,('115.26', '4.1058'),('120.21', '30.253')
邵武,南昌,('117.49', '27.346'),('115.86', '28.689')
南昌,九江,('115.86', '28.689'),('116.00', '29.711')
九江,南京,('116.00', '29.711'),('118.80', '32.064')
南京,苏州,('118.80', '32.064'),('120.59', '31.303')
苏州,杭州,('120.59', '31.303'),('120.21', '30.253')
杭州,衢州,('120.21', '30.253'),('118.86', '28.975')
衢州,南昌,('118.86', '28.975'),('115.86', '28.689')
南昌,邵武,('115.86', '28.689'),('117.49', '27.346')
海盐,海盐,('120.95', '30.531'),('120.95', '30.531')
当涂,广州,('118.50', '31.576'),('113.27', '23.135')
广州,宜兴,('113.27', '23.135'),('119.83', '31.342')
宜兴,九江,('119.83', '31.342'),('116.00', '29.711')
泉州,南昌,('118.68', '24.879'),('115.86', '28.689')
南昌,杭州,('115.86', '28.689'),('120.21', '30.253')
杭州,九江,('120.21', '30.253'),('116.00', '29.711')
杭州,九江,('120.21', '30.253'),('116.00', '29.711')
九江,镇江,('116.00', '29.711'),('119.43', '32.194')
镇江,杭州,('119.43', '32.194'),('120.21', '30.253')
镇江,杭州,('119.43', '32.194'),('120.21', '30.253')
杭州,九江,('120.21', '30.253'),('116.00', '29.711')
九江,杭州,('116.00', '29.711'),('120.21', '30.253')
杭州,嘉兴,('120.21', '30.253'),('120.76', '30.750')
嘉兴,南京,('120.76', '30.750'),('118.80', '32.064')
南京,镇江,('118.80', '32.064'),('119.43', '32.194')
九江,武汉,('116.00', '29.711'),('114.31', '30.598')
武汉,九江,('114.31', '30.598'),('116.00', '29.711')
九江,当涂,('116.00', '29.711'),('118.50', '31.576')
当涂,苏州,('118.50', '31.576'),('120.59', '31.303')
金坛,富阳,('119.60', '1.7288'),('119.96', '30.054')
富阳,杭州,('119.96', '30.054'),('120.21', '30.253')
杭州,富阳,('120.21', '30.253'),('119.96', '30.054')
富阳,金坛,('119.96', '30.054'),('119.60', '1.7288')
淮安,南京,('119.02', '33.616'),('118.80', '32.064')
南京,当涂,('118.80', '32.064'),('118.50', '31.576')
当涂,金坛,('118.50', '31.576'),('119.60', '1.7288')
金坛,绍兴,('119.60', '1.7288'),('120.58', '30.036')
绍兴,邵武,('120.58', '30.036'),('117.49', '27.346')
邵武,寿县,('117.49', '27.346'),('116.80', '32.561')
寿县,杭州,('116.80', '32.561'),('120.21', '30.253')
杭州,苏州,('120.21', '30.253'),('120.59', '31.303')
苏州,南昌,('120.59', '31.303'),('115.86', '28.689')
宣城,建瓯,('118.76', '30.946'),('118.31', '27.028')
建瓯,南昌,('118.31', '27.028'),('115.86', '28.689')
南昌,金坛,('115.86', '28.689'),('119.60', '1.7288')
温州,杭州,('120.70', '28.001'),('120.21', '30.253')
杭州,贵池,('120.21', '30.253'),('117.57', '30.693')
贵池,吴江,('117.57', '30.693'),('120.65', '31.144')
吴江,杭州,('120.65', '31.144'),('120.21', '30.253')
黄岩,绍兴,('121.26', '8.6553'),('120.58', '30.036')
绍兴,武宁,('120.58', '30.036'),('115.10', '29.262')
武宁,黄岩,('115.10', '29.262'),('121.26', '8.6553')
杭州,湖州,('120.21', '30.253'),('120.09', '30.898')
湖州,杭州,('120.09', '30.898'),('120.21', '30.253')
杭州,桐庐,('120.21', '30.253'),('119.69', '29.798')
桐庐,武义,('119.69', '29.798'),('119.82', '28.898')
武义,杭州,('119.82', '28.898'),('120.21', '30.253')
杭州,镇江,('120.21', '30.253'),('119.43', '32.194')
镇江,仪征,('119.43', '32.194'),('119.19', '32.278')
武汉,仪征,('114.31', '30.598'),('119.19', '32.278')
仪征,南京,('119.19', '32.278'),('118.80', '32.064')
南京,星子,('118.80', '32.064'),('113.18', '3.7877')
星子,南京,('113.18', '3.7877'),('118.80', '32.064')
南京,南昌,('118.80', '32.064'),('115.86', '28.689')
南昌,杭州,('115.86', '28.689'),('120.21', '30.253')
杭州,武汉,('120.21', '30.253'),('114.31', '30.598')
分宜,长沙,('114.69', '27.820'),('112.94', '28.234')
长沙,武汉,('112.94', '28.234'),('114.31', '30.598')
武汉,长沙,('114.31', '30.598'),('112.94', '28.234')
长沙,常宁,('112.94', '28.234'),('112.40', '26.426')
常宁,抚州,('112.40', '26.426'),('116.36', '27.954')
抚州,仪征,('116.36', '27.954'),('119.19', '32.278')
仪征,玉山,('119.19', '32.278'),('118.25', '8.6877')
万安,玉山,('114.79', '26.464'),('118.25', '8.6877')
玉山,广州,('118.25', '8.6877'),('113.27', '23.135')
广州,杭州,('113.27', '23.135'),('120.21', '30.253')
杭州,福州,('120.21', '30.253'),('119.30', '26.080')
古田,莆田,('118.75', '26.583'),('119.01', '5.4598')
莆田,福州,('119.01', '5.4598'),('119.30', '26.080')
福州,鄱阳,('119.30', '26.080'),('116.71', '29.011')
鄱阳,南昌,('116.71', '29.011'),('115.86', '28.689')
南昌,清江,('115.86', '28.689'),('114.34', '30.457')
邵武,赣州,('117.49', '27.346'),('114.94', '5.8351')
赣州,吉安,('114.94', '5.8351'),('115.00', '27.119')
吉安,清江,('115.00', '27.119'),('114.34', '30.457')
清江,抚州,('114.34', '30.457'),('116.36', '27.954')
福州,邵武,('119.30', '26.080'),('117.49', '27.346')
赣州,长汀,('114.94', '5.8351'),('116.36', '25.839')
长汀,漳州,('116.36', '25.839'),('117.65', '24.518')
漳州,泉州,('117.65', '24.518'),('118.68', '24.879')
泉州,杭州,('118.68', '24.879'),('120.21', '30.253')
杭州,大余,('120.21', '30.253'),('114.36', '25.407')
大余,韶关,('114.36', '25.407'),('113.60', '24.815')
韶关,广州,('113.60', '24.815'),('113.27', '23.135')
广州,抚州,('113.27', '23.135'),('116.36', '27.954')
抚州,桂林,('116.36', '27.954'),('110.20', '25.242')
桂林,衡阳,('110.20', '25.242'),('112.57', '26.899')
长沙,新余,('112.94', '28.234'),('114.92', '7.8235')
新余,赣州,('114.92', '7.8235'),('114.94', '5.8351')
